학생번호,학생이름,민증뒷자리,연락처
1,김희재,1065487,[phone]
2,민유리,2065478,[phone]
3,김기정,1659874,[phone]
4,박동현,1847584,[phone]
5,유가현,2154874,[phone]
6,장우명,3569847,[phone]
7,김나연,4157484,[phone]
8,장다현,4578451,[phone]
9,최준혁,1754815,[phone]
10,최민우,1956877,[phone]
11,이나래,2987548,[phone]
12,이미나,2784578,[phone]
13,이지환,1045874,[phone]
14,이현동,1014578,[phone]
15,김대환,1987548,[phone]
16,김중현,1654987,[phone]
17,김재길,1356987,[phone]
18,정형민,1457847,[phone]
19,정재동,1365487,[phone]
20,한지현,2147023,[phone]
21,조수빈,2976651,[phone]
22,장은호,1877021,[phone]
23,조동현,1477541,[phone]
24,조지호,1599684,[phone]
25,최지현,2285724,[phone]
26,한태연,2278763,[phone]
27,이태현,4861174,[phone]
28,장태희,4134973,[phone]
29,김동현,1204543,[phone]
30,조태연,2673953,[phone]
31,유하준,1423623,[phone]
32,유상현,1068081,[phone]
33,박지호,1084962,[phone]
34,조동현,1778012,[phone]
35,장동현,1844812,[phone]
36,조상현,1001733,[phone]
37,한지호,1321694,[phone]
38,이서연,2577401,[phone]
39,이지현,2318724,[phone]
40,박지윤,2276724,[phone]
41,장하준,1319691,[phone]
42,박다인,2133372,[phone]
43,장재우,1844643,[phone]
44,최지호,1517572,[phone]
45,이서연,4543932,[phone]
46,최상현,1742571,[phone]
47,한서희,4938221,[phone]
48,한서연,1134853,[phone]
49,최민지,2135611,[phone]
50,장동현,1940164,[phone]
51,박태연,2606891,[phone]
52,박민지,2070961,[phone]
53,박하준,1906872,[phone]
54,박재영,1927754,[phone]
55,임수빈,1332852,[phone]
56,조지호,1203742,[phone]
57,장서안,2270591,[phone]
58,한지현,1900461,[phone]
59,유상현,1797424,[phone]
60,임미리,2038152,[phone]
61,최동현,1251812,[phone]
62,최태연,1349343,[phone]
63,최수빈,1801312,[phone]
64,이은호,1949853,[phone]
65,최재영,1437343,[phone]
66,박민지,2146284,[phone]
67,장지윤,1151682,[phone]
68,김수빈,1283553,[phone]
69,김지호,1891624,[phone]
70,박다인,2173211,[phone]
71,임민지,2455572,[phone]
72,이지호,1935744,[phone]
73,박지윤,2918034,[phone]
74,김지현,1470844,[phone]
75,정지호,1247411,[phone]
76,박동현,1761862,[phone]
77,박지현,2793741,[phone]
78,최지현,2375822,[phone]
79,한지현,1303554,[phone]
80,최동현,1977902,[phone]
81,김지호,1534981,[phone]
82,이수빈,2375321,[phone]
83,김지현,1447523,[phone]
84,이은호,1894272,[phone]
85,김재우,1920101,[phone]
86,임하준,1168991,[phone]
87,유민지,2621074,[phone]
88,유상현,1687683,[phone]
89,김민지,2871283,[phone]
90,박민지,2832852,[phone]
91,장민지,2192403,[phone]
92,이재영,1099553,[phone]
93,정하준,1020321,[phone]
94,유수빈,1395604,[phone]
95,김태연,2337713,[phone]
96,이태연,2154789,[phone]
97,김태연,2987541,[phone]
98,장다인,2487547,[phone]
99,이지현,2987548,[phone]
100,최재영,1587489,[phone]
